Gene_symbol,Entry,ID
Q0045,P00401,0
Q0085,P00854,1
Q0140,P02381,2
Q0160,P03882,3
Q0250,P00410,4
R0020C,P03871,5
R0040C,P03872,6
YAL001C,P34111,7
YAL002W,P39702,8
YAL003W,P32471,9
YAL005C,P10591,10
YAL007C,P39704,11
YAL010C,P18409,12
YAL011W,P31376,13
YAL012W,P31373,14
YAL013W,P31385,15
YAL016W,P31383,16
YAL017W,P31374,17
YAL019W,P31380,18
YAL020C,P31386,19
YAL021C,P31384,20
YAL023C,P31382,21
YAL024C,P07866,22
YAL025C,P10962,23
YAL026C,P39524,24
YAL027W,P39735,25
YAL029C,P32492,26
YAL030W,P31109,27
YAL031C,P39732,28
YAL032C,P28004,29
YAL033W,P28005,30
YAL034C,P28003,31
YAL034W-A,P39731,32
YAL035W,P39730,33
YAL036C,P39729,34
YAL038W,P00549,35
YAL039C,P06182,36
YAL041W,P11433,37
YAL042W,P39727,38
YAL043C,Q01329,39
YAL044C,P39726,40
YAL044W-A,Q3E793,41
YAL046C,P39724,42
YAL047C,P39723,43
YAL048C,P39722,44
YAL049C,P39721,45
YAL053W,P39719,46
YAL054C,Q01574,47
YAL056W,P39717,48
YAL059W,P39715,49
YAL060W,P39714,50
YAL061W,P39713,51
YAL062W,P39708,52
YAR002C-A,Q05359,53
YAR002W,P39705,54
YAR003W,P39706,55
YAR007C,P22336,56
YAR008W,P39707,57
YAR009C,O13527,58
YAR014C,P27637,59
YAR019C,P27636,60
YAR028W,P39548,61
YAR035W,P80235,62
YAR042W,P35845,63
YBL002W,P02294,64
YBL003C,P04912,65
YBL004W,P35194,66
YBL005W-B,Q12490,67
YBL006C,P38210,68
YBL007C,P32790,69
YBL008W,P32479,70
YBL010C,P32788,71
YBL011W,P32784,72
YBL013W,P32785,73
YBL014C,P32786,74
YBL015W,P32316,75
YBL016W,P16892,76
YBL017C,P32319,77
YBL018C,P38208,78
YBL022C,P36775,79
YBL023C,P29469,80
YBL024W,P38205,81
YBL025W,P38204,82
YBL026W,P38203,83
YBL027W,P0CX83,84
YBL028C,P38202,85
YBL030C,P18239,86
YBL031W,P38200,87
YBL032W,P38199,88
YBL033C,P38066,89
YBL035C,P38121,90
YBL036C,P38197,91
YBL037W,P38065,92
YBL038W,P38064,93
YBL039C,P28274,94
YBL040C,P18414,95
YBL041W,P23724,96
YBL045C,P07256,97
YBL046W,P38193,98
YBL047C,P34216,99
YBL050W,P32602,100
YBL051C,P34217,101
YBL052C,P34218,102
YBL054W,P34219,103
YBL055C,P34220,104
YBL056W,P34221,105
YBL057C,P34222,106
YBL058W,P34223,107
YBL059C-A,Q3E7A4,108
YBL060W,P34225,109
YBL063W,P28742,110
YBL064C,P34227,111
YBL066C,P34228,112
YBL067C,P38187,113
YBL068W,P38063,114
YBL071W-A,Q3E840,115
YBL072C,P0CX39,116
YBL074C,P32357,117
YBL075C,P09435,118
YBL076C,P09436,119
YBL078C,P38182,120
YBL079W,P38181,121
YBL080C,P33893,122
YBL081W,P38180,123
YBL082C,P38179,124
YBL084C,P38042,125
YBL085W,P38041,126
YBL086C,P38177,127
YBL087C,P0CX41,128
YBL090W,P38175,129
YBL091C,P38174,130
YBL092W,P38061,131
YBL093C,P25046,132
YBL097W,P38170,133
YBL098W,P38169,134
YBL099W,P07251,135
YBL100W-A,Q12260,136
YBL101C,P38167,137
YBL102W,P38166,138
YBL103C,P38165,139
YBL104C,P38164,140
YBL105C,P24583,141
YBR001C,P35172,142
YBR002C,P35196,143
YBR006W,P38067,144
YBR007C,P38213,145
YBR009C,P02309,146
YBR010W,P61830,147
YBR011C,P00817,148
YBR014C,P38068,149
YBR017C,P38217,150
YBR022W,P38218,151
YBR023C,P29465,152
YBR025C,P38219,153
YBR026C,P38071,154
YBR028C,P38070,155
YBR029C,P38221,156
YBR030W,P38222,157
YBR031W,P10664,158
YBR035C,P38075,159
YBR036C,P35206,160
YBR038W,P14180,161
YBR039W,P38077,162
